driver_race,search_conducted
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,True
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
Black,False
Black,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,True
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
Black,False
White,False
White,False
White,True
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
Black,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
Black,False
White,False
Black,False
White,False
White,False
White,False
Black,False
White,False
Black,False
White,False
White,False
White,False
White,False
Black,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
Black,False
White,False
White,False
White,False
Black,False
White,False
Black,False
White,False
White,True
Black,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,True
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
Black,False
White,False
White,False
White,False
White,False
White,False
Black,False
Black,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
Black,False
White,False
Black,False
White,False
White,False
Black,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
Black,False
Black,False
White,False
White,False
White,True
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
Black,False
Black,False
Black,False
White,False
White,False
White,False
White,False
Black,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
Black,True
Black,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,True
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,True
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
Black,False
Black,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
Black,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
Black,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
Black,False
Black,True
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
Black,False
Black,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
Black,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
Black,False
White,True
Black,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
Black,False
Black,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
Black,False
White,True
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
Black,False
White,False
White,False
White,False
Black,True
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,True
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
Black,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,True
Black,True
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,True
Black,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,True
White,False
Black,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
Black,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
Black,False
Black,False
White,False
White,False
White,False
White,False
Black,False
White,False
Black,False
White,False
White,False
White,False
Black,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,True
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
Black,True
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
Black,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,True
White,False
White,False
Black,False
White,False
White,False
White,False
Black,False
White,True
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,True
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
Black,False
Black,False
Black,False
White,False
Black,False
White,False
White,False
White,False
White,True
White,False
White,False
White,False
White,False
White,False
White,True
White,False
White,False
Black,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
Black,False
White,False
White,False
White,False
White,True
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,True
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
Black,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
Black,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
Black,False
White,False
Black,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
Black,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
Black,False
Black,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
Black,False
White,True
White,False
White,False
Black,False
White,False
White,False
Black,False
Black,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
Black,False
White,False
Black,False
White,False
Black,False
Black,False
White,False
White,False
Black,True
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
Black,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,True
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
Black,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,True
White,True
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
Black,True
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
Black,False
White,False
White,False
White,False
Black,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,True
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,True
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
Black,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
Black,False
Black,False
White,False
Black,False
White,False
White,False
White,True
White,False
Black,False
White,False
White,False
White,False
White,False
Black,False
White,False
Black,False
Black,False
Black,False
White,False
Black,False
Black,False
Black,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
Black,True
White,False
White,False
White,False
Black,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
Black,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
Black,False
White,False
Black,False
White,False
White,False
Black,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
Black,False
Black,False
White,False
Black,False
Black,False
White,False
Black,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
Black,True
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
Black,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,True
White,False
White,True
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
Black,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
Black,False
White,False
White,False
Black,True
Black,False
Black,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
Black,False
White,False
Black,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
Black,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
Black,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
Black,False
White,False
White,False
Black,False
Black,False
White,False
White,False
White,False
Black,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
Black,False
White,False
White,True
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
Black,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,True
White,False
White,False
White,False
White,False
Black,False
Black,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,True
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,True
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,True
White,True
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
Black,True
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
Black,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
Black,False
White,False
White,False
Black,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
Black,False
White,False
Black,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,True
White,False
White,False
Black,False
Black,False
White,False
White,False
Black,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
Black,False
White,False
Black,False
Black,False
Black,False
White,True
Black,False
White,False
White,False
White,False
White,True
Black,False
Black,False
White,False
White,False
White,False
Black,True
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
Black,False
White,False
White,True
White,False
White,False
Black,False
White,False
Black,True
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,True
Black,False
White,False
Black,False
Black,True
White,False
White,False
White,False
White,False
Black,False
White,False
Black,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
Black,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
Black,True
Black,True
White,False
Black,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
Black,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
Black,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
Black,False
Black,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
Black,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,True
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
Black,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
Black,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,True
White,True
White,True
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,True
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
Black,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,True
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
Black,False
White,False
Black,True
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,True
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
White,False
White,False
White,False
White,False
Black,False
Black,False
White,False
White,False
Black,True
White,False
White,False
White,False
White,False
White,False
White,False
White,False
Black,False
Black,False
White,False
Black,False
White,False
White,False
Black,True
White,False
